batch_id,latency
1,13
2,14
3,14
4,13
5,12
6,13
7,13
8,13
9,12
10,14
11,13
12,14
13,12
14,13
15,12
16,13
17,12
18,13
19,13
20,13
21,13
22,13
23,12
24,13
25,13
26,13
27,12
28,42
29,13
30,13
31,12
32,13
33,14
34,15
35,13
36,13
37,12
38,13
39,13
40,13
41,14
42,14
43,14
44,13
45,58
46,63
47,61
48,61
49,57
50,56
51,59
52,40
53,39
54,39
55,47
56,38
57,44
58,42
59,23
60,54
61,14
62,13
63,12
64,13
65,12
66,13
67,12
68,14
69,13
70,13
71,12
72,15
73,14
74,13
75,13
76,13
77,67
78,66
79,72
80,67
81,67
82,61
83,62
84,64
85,64
86,54
87,56
88,54
89,54
90,53
91,49
92,82
93,13
94,13
95,13
96,13
97,13
98,15
99,15
100,14
101,14
102,14
103,17
104,15
105,15
106,16
107,15
108,12
109,82
110,85
111,76
112,75
113,81
114,80
115,85
116,81
117,81
118,67
119,67
120,68
121,65
122,68
123,55
124,91
125,15
126,15
127,15
128,13
129,13
130,13
131,13
132,12
133,13
134,14
135,13
136,13
137,15
138,14
139,13
140,13
141,85
142,81
143,80
144,80
145,82
146,76
147,79
148,75
149,88
150,67
151,70
152,70
153,73
154,75
155,71
156,104
157,15
158,13
159,13
160,14
161,13
162,12
163,15
164,13
165,13
166,12
167,14
168,12
169,14
170,14
171,13
172,12
173,104
174,97
175,95
176,101
177,97
178,99
179,101
180,82
181,84
182,81
183,77
184,80
185,76
186,78
187,72
188,108
189,16
190,15
191,15
192,15
193,19
194,17
195,15
196,15
197,14
198,14
199,18
200,15
201,15
202,15
203,15
204,16
205,114
206,109
207,106
208,104
209,108
210,102
211,102
212,101
213,103
214,106
215,96
216,101
217,101
218,100
219,92
220,117
221,15
222,16
223,17
224,15
225,15
226,15
227,15
228,16
229,16
230,15
231,17
232,16
233,16
234,16
235,15
236,17
237,114
238,108
239,113
240,106
241,112
242,104
243,106
244,106
245,105
246,105
247,99
248,106
249,102
250,108
251,97
252,133
253,14
254,16
255,16
256,13
257,14
258,15
259,13
260,12
261,13
262,12
263,15
264,15
265,14
266,13
267,16
268,15
269,116
270,110
271,107
272,106
273,117
274,109
275,103
276,112
277,111
278,101
279,103
280,107
281,105
282,102
283,99
284,134
285,13
286,13
287,12
288,13
289,12
290,13
291,13
292,13
293,13
294,13
295,13
296,12
297,12
298,13
299,13
300,13
301,116
302,114
303,113
304,112
305,113
306,109
307,107
308,106
309,108
310,110
311,102
312,99
313,103
314,100
315,103
316,140
317,15
318,14
319,13
320,13
321,12
322,13
323,13
324,14
325,13
326,13
327,13
328,13
329,13
330,17
331,15
332,13
333,117
334,112
335,112
336,114
337,115
338,112
339,106
340,112
341,107
342,99
343,105
344,102
345,102
346,98
347,100
348,135
349,14
350,12
351,13
352,13
353,13
354,12
355,13
356,12
357,14
358,14
359,13
360,13
361,14
362,13
363,14
364,13
365,117
366,116
367,110
368,120
369,115
370,105
371,104
372,108
373,107
374,97
375,98
376,92
377,100
378,98
379,101
380,131
381,14
382,13
383,13
384,12
385,13
386,12
387,13
388,13
389,13
390,13
391,13
392,13
393,13
394,13
395,13
396,13
397,117
398,115
399,114
400,116
401,118
402,124
403,108
404,109
405,107
406,103
407,99
408,101
409,105
410,99
411,96
412,135
413,16
414,15
415,15
416,15
417,15
418,14
419,15
420,13
421,16
422,15
423,15
424,14
425,14
426,13
427,14
428,13
429,118
430,110
431,112
432,107
433,115
434,107
435,111
436,103
437,109
438,100
439,99
440,91
441,94
442,99
443,97
444,137
445,14
446,13
447,13
448,12
449,13
450,12
451,13
452,13
453,13
454,13
455,13
456,12
457,14
458,12
459,13
460,13
461,117
462,104
463,108
464,113
465,115
466,109
467,108
468,108
469,109
470,97
471,97
472,99
473,103
474,100
475,102
476,134
477,14
478,13
479,13
480,12
481,13
482,12
483,13
484,13
485,13
486,13
487,13
488,12
489,13
490,13
491,13
492,12
493,122
494,110
495,115
496,126
497,111
498,104
499,114
500,105
501,103
502,100
503,101
504,100
505,98
506,97
507,101
508,139
509,16
510,14
511,13
512,13
513,13
514,13
515,13
516,13
517,16
518,14
519,13
520,13
521,14
522,15
523,13
524,14
525,125
526,116
527,113
528,122
529,112
530,114
531,117
532,107
533,107
534,104
535,102
536,106
537,100
538,106
539,101
540,142
541,13
542,13
543,12
544,13
545,12
546,13
547,12
548,13
549,13
550,13
551,13
552,13
553,14
554,14
555,13
556,13
557,121
558,119
559,118
560,118
561,120
562,112
563,112
564,119
565,112
566,99
567,103
568,102
569,102
570,99
571,103
572,140
573,43
574,35
575,26
576,27
577,26
578,27
579,29
580,27
581,26
582,26
583,26
584,27
585,27
586,26
587,25
588,25
589,127
590,120
591,121
592,122
593,119
594,117
595,119
596,106
597,105
598,100
599,106
600,103
601,101
602,103
603,101
604,135
605,48
606,47
607,36
608,35
609,34
610,35
611,35
612,37
613,36
614,35
615,38
616,36
617,36
618,35
619,34
620,38
621,127
622,118
623,122
624,123
625,122
626,116
627,113
628,112
629,105
630,105
631,104
632,101
633,109
634,108
635,107
636,137
637,47
638,47
639,35
640,36
641,36
642,35
643,36
644,36
645,35
646,34
647,35
648,33
649,34
650,34
651,33
652,34
653,126
654,121
655,121
656,118
657,119
658,106
659,106
660,107
661,106
662,96
663,103
664,101
665,107
666,100
667,105
668,142
669,44
670,47
671,36
672,33
673,35
674,34
675,36
676,38
677,35
678,37
679,36
680,35
681,36
682,37
683,34
684,36
685,126
686,121
687,124
688,120
689,116
690,110
691,102
692,109
693,105
694,98
695,102
696,98
697,105
698,108
699,105
700,131
701,46
702,46
703,37
704,35
705,35
706,33
707,36
708,39
709,35
710,35
711,35
712,36
713,33
714,33
715,34
716,35
717,125
718,125
719,124
720,112
721,112
722,108
723,108
724,112
725,112
726,104
727,107
728,107
729,107
730,106
731,101
732,137
733,47
734,47
735,35
736,35
737,33
738,36
739,36
740,37
741,35
742,35
743,35
744,35
745,35
746,34
747,33
748,34
749,130
750,115
751,108
752,109
753,114
754,104
755,107
756,104
757,106
758,100
759,104
760,103
761,106
762,107
763,104
764,135
765,39
766,45
767,35
768,36
769,35
770,35
771,33
772,36
773,34
774,35
775,35
776,34
777,25
778,26
779,25
780,25
781,124
782,115
783,113
784,112
785,116
786,110
787,108
788,110
789,116
790,101
791,99
792,99
793,108
794,106
795,109
796,139
797,48
798,46
799,36
800,35
801,35
802,33
803,36
804,36
805,35
806,35
807,35
808,34
809,35
810,34
811,34
812,35
813,118
814,114
815,112
816,110
817,113
818,110
819,107
820,117
821,108
822,108
823,103
824,105
825,107
826,103
827,105
828,134
829,48
830,48
831,34
832,34
833,36
834,38
835,35
836,36
837,36
838,37
839,36
840,36
841,36
842,37
843,34
844,36
845,116
846,108
847,111
848,112
849,118
850,110
851,105
852,101
853,106
854,104
855,106
856,104
857,101
858,101
859,104
860,137
861,37
862,37
863,35
864,33
865,35
866,36
867,35
868,33
869,30
870,32
871,30
872,29
873,31
874,31
875,31
876,29
877,130
878,132
879,124
880,124
881,123
882,122
883,118
884,125
885,115
886,98
887,100
888,106
889,99
890,109
891,104
892,138
893,50
894,49
895,51
896,45
897,49
898,46
899,47
900,47
901,50
902,45
903,47
904,46
905,44
906,44
907,46
908,45
909,129
910,122
911,122
912,121
913,120
914,117
915,114
916,102
917,110
918,101
919,104
920,104
921,99
922,104
923,104
924,135
925,49
926,49
927,48
928,48
929,47
930,45
931,47
932,45
933,47
934,45
935,48
936,40
937,43
938,46
939,45
940,44
941,127
942,122
943,122
944,116
945,124
946,109
947,105
948,106
949,112
950,99
951,102
952,99
953,107
954,101
955,106
956,135
957,48
958,44
959,34
960,35
961,33
962,34
963,35
964,36
965,35
966,34
967,34
968,35
969,33
970,32
971,33
972,34
973,148
974,134
975,126
976,127
977,117
978,114
979,105
980,105
981,109
982,106
983,99
984,101
985,103
986,104
987,103
2025-05-2904,t=959free_set.acquired=30331free_set.released=20312)
=16378
=8082543
=991
=1
2025-05-2904,t=959)
2025-05-2904,t=0..959view_durable=1..1log_view_durable=1..1)
2025-05-2904,t=959)
988,154
989,50
990,50
991,52
992,44
993,49
994,46
995,47
996,49
997,49
998,44
999,47
1000,45
1001,45
1002,44
1003,46
1004,45
1005,128
1006,121
1007,119
1008,120
1009,108
1010,113
1011,107
1012,108
1013,114
1014,96
1015,98
1016,99
1017,102
1018,100
1019,101
1020,132
1021,46
1022,48
1023,49
1024,45
1025,50
1026,43
1027,45
1028,48
1029,49
1030,43
1031,49
1032,44
1033,47
1034,47
1035,45
1036,44
1037,121
1038,118
1039,118
1040,107
1041,117
1042,110
1043,104
1044,106
1045,110
1046,104
1047,98
1048,105
1049,104
1050,101
1051,104
1052,140
1053,46
1054,48
1055,46
1056,31
1057,36
1058,31
1059,36
1060,31
1061,36
1062,34
1063,33
1064,33
1065,33
1066,33
1067,33
1068,33
1069,124
1070,121
1071,110
1072,113
1073,115
1074,108
1075,111
1076,105
1077,105
1078,98
1079,101
1080,99
1081,110
1082,109
1083,102
1084,127
1085,49
1086,48
1087,48
1088,44
1089,49
1090,45
1091,46
1092,48
1093,48
1094,45
1095,47
1096,46
1097,45
1098,44
1099,46
1100,44
1101,130
1102,111
1103,117
1104,116
1105,114
1106,111
1107,106
1108,109
1109,108
1110,97
1111,101
1112,99
1113,107
1114,103
1115,108
1116,133
1117,35
1118,36
1119,34
1120,35
1121,33
1122,35
1123,34
1124,35
1125,36
1126,35
1127,35
1128,35
1129,35
1130,35
1131,35
1132,35
1133,124
1134,123
1135,120
1136,124
1137,119
1138,114
1139,113
1140,117
1141,107
1142,105
1143,103
1144,104
1145,100
1146,103
1147,100
1148,133
1149,49
1150,49
1151,46
1152,52
1153,45
1154,45
1155,44
1156,46
1157,46
1158,48
1159,48
1160,44
1161,44
1162,46
1163,47
1164,43
1165,128
1166,124
1167,123
1168,124
1169,114
1170,114
1171,113
1172,106
1173,105
1174,102
1175,108
1176,105
1177,100
1178,101
1179,102
1180,137
1181,69
1182,70
1183,66
1184,65
1185,48
1186,50
1187,53
1188,50
1189,48
1190,47
1191,47
1192,49
1193,49
1194,49
1195,47
1196,51
1197,123
1198,123
1199,117
1200,120
1201,117
1202,114
1203,111
1204,105
1205,111
1206,104
1207,108
1208,104
1209,103
1210,108
1211,101
1212,140
1213,59
1214,63
1215,59
1216,60
1217,56
1218,51
1219,50
1220,50
1221,49
1222,50
