batch_id, latency
1,13
2,15
3,15
4,15
5,14
6,14
7,14
8,14
9,14
10,14
11,13
12,14
13,14
14,14
15,14
16,14
17,13
18,14
19,14
20,14
21,14
22,13
23,15
24,15
25,16
26,15
27,14
28,66
29,15
30,14
31,14
32,14
33,14
34,14
35,14
36,14
37,14
38,14
39,14
40,14
41,14
42,14
43,14
44,14
45,21
46,20
47,21
48,20
49,20
50,20
51,20
52,18
53,18
54,18
55,18
56,18
57,18
58,17
59,16
60,97
61,15
62,14
63,13
64,14
65,13
66,14
67,14
68,14
69,14
70,14
71,13
72,14
73,14
74,13
75,14
76,14
77,26
78,25
79,25
80,25
81,25
82,25
83,25
84,25
85,25
86,25
87,25
88,24
89,24
90,24
91,22
92,99
93,15
94,14
95,14
96,14
97,13
98,14
99,14
100,14
101,14
102,14
103,14
104,13
105,14
106,14
107,14
108,14
109,28
110,28
111,28
112,28
113,28
114,28
115,28
116,26
117,27
118,26
119,26
120,26
121,25
122,26
123,24
124,102
125,15
126,14
127,14
128,14
129,14
130,14
131,14
132,14
133,14
134,14
135,14
136,14
137,14
138,14
139,14
140,14
141,29
142,29
143,29
144,28
145,30
146,29
147,29
148,28
149,29
150,28
151,29
152,29
153,29
154,29
155,27
156,104
157,15
158,14
159,14
160,14
161,14
162,14
163,14
164,14
165,14
166,14
167,14
168,14
169,14
170,14
171,14
172,14
173,32
174,32
175,32
176,32
177,31
178,31
179,31
180,30
181,30
182,30
183,30
184,31
185,31
186,31
187,29
188,108
189,15
190,15
191,15
192,15
193,14
194,14
195,14
196,14
197,16
198,15
199,15
200,15
201,15
202,15
203,15
204,15
205,34
206,33
207,34
208,34
209,34
210,33
211,33
212,33
213,32
214,33
215,32
216,32
217,33
218,32
219,31
220,109
221,15
222,14
223,14
224,13
225,14
226,14
227,14
228,14
229,14
230,13
231,14
232,14
233,14
234,14
235,14
236,14
237,36
238,35
239,36
240,35
241,35
242,35
243,35
244,34
245,34
246,34
247,34
248,34
249,34
250,34
251,32
252,111
253,15
254,14
255,14
256,14
257,14
258,14
259,14
260,14
261,14
262,14
263,14
264,14
265,14
266,14
267,14
268,14
269,37
270,37
271,36
272,37
273,37
274,37
275,36
276,37
277,35
278,35
279,35
280,37
281,36
282,37
283,34
284,112
285,15
286,15
287,14
288,14
289,14
290,14
291,14
292,14
293,14
294,14
295,14
296,14
297,14
298,14
299,14
300,14
301,38
302,38
303,37
304,37
305,37
306,38
307,37
308,37
309,35
310,36
311,35
312,35
313,35
314,34
315,36
316,112
317,15
318,14
319,14
320,14
321,14
322,14
323,14
324,14
325,14
326,14
327,14
328,14
329,14
330,14
331,14
332,14
333,38
334,37
335,36
336,38
337,36
338,38
339,35
340,37
341,35
342,36
343,35
344,36
345,35
346,34
347,34
348,113
349,15
350,15
351,14
352,14
353,14
354,14
355,13
356,14
357,14
358,14
359,14
360,14
361,14
362,14
363,14
364,14
365,38
366,38
367,37
368,37
369,37
370,36
371,36
372,36
373,35
374,36
375,35
376,35
377,35
378,34
379,35
380,113
381,14
382,15
383,14
384,14
385,14
386,15
387,15
388,15
389,15
390,15
391,16
392,15
393,14
394,15
395,15
396,15
397,39
398,38
399,37
400,37
401,36
402,37
403,35
404,36
405,35
406,36
407,35
408,34
409,34
410,35
411,35
412,113
413,15
414,14
415,14
416,14
417,14
418,14
419,13
420,14
421,14
422,14
423,14
424,14
425,14
426,14
427,14
428,14
429,39
430,37
431,37
432,37
433,36
434,36
435,36
436,39
437,35
438,34
439,35
440,35
441,35
442,34
443,35
444,112
445,15
446,15
447,14
448,14
449,14
450,14
451,14
452,14
453,13
454,14
455,14
456,14
457,14
458,14
459,14
460,14
461,38
462,38
463,36
464,36
465,36
466,36
467,37
468,38
469,36
470,35
471,35
472,35
473,35
474,35
475,35
476,112
477,15
478,14
479,14
480,14
481,14
482,14
483,14
484,14
485,14
486,14
487,14
488,14
489,14
490,14
491,14
492,14
493,39
494,37
495,36
496,36
497,36
498,36
499,35
500,36
501,35
502,35
503,34
504,34
505,35
506,35
507,35
508,113
509,15
510,14
511,14
512,14
513,14
514,14
515,14
516,14
517,14
518,15
519,14
520,14
521,14
522,14
523,14
524,14
525,37
526,37
527,36
528,37
529,37
530,36
531,37
532,35
533,36
534,36
535,37
536,36
537,36
538,37
539,36
540,114
541,15
542,14
543,14
544,14
545,14
546,14
547,14
548,14
549,14
550,14
551,14
552,14
553,14
554,15
555,14
556,14
557,38
558,38
559,37
560,37
561,38
562,37
563,37
564,37
565,36
566,35
567,37
568,36
569,36
570,36
571,36
572,112
573,22
574,20
575,19
576,19
577,20
578,20
579,20
580,20
581,20
582,19
583,20
584,20
585,20
586,19
587,18
588,16
589,38
590,39
591,38
592,38
593,38
594,37
595,38
596,35
597,36
598,36
599,36
600,37
601,36
602,36
603,37
604,114
605,26
606,26
607,23
608,23
609,23
610,23
611,22
612,23
613,22
614,22
615,22
616,21
617,22
618,21
619,20
620,19
621,37
622,38
623,38
624,37
625,38
626,37
627,36
628,35
629,36
630,36
631,36
632,36
633,36
634,37
635,35
636,114
637,26
638,25
639,23
640,22
641,23
642,23
643,23
644,23
645,22
646,22
647,22
648,21
649,21
650,20
651,19
652,18
653,38
654,39
655,38
656,38
657,38
658,36
659,37
660,37
661,35
662,36
663,37
664,37
665,35
666,37
667,36
668,114
669,26
670,25
671,23
672,24
673,23
674,23
675,23
676,23
677,23
678,23
679,23
680,23
681,21
682,22
683,20
684,19
685,39
686,38
687,39
688,38
689,37
690,36
691,36
692,37
693,36
694,36
695,35
696,36
697,35
698,36
699,36
700,113
701,25
702,25
703,23
704,23
705,23
706,23
707,23
708,23
709,23
710,22
711,22
712,22
713,20
714,19
715,19
716,18
717,39
718,38
719,38
720,37
721,36
722,36
723,36
724,36
725,35
726,37
727,35
728,36
729,35
730,36
731,35
732,113
733,26
734,25
735,23
736,22
737,23
738,23
739,23
740,22
741,23
742,22
743,22
744,22
745,20
746,19
747,19
748,18
749,38
750,38
751,36
752,37
753,37
754,35
755,35
756,36
757,36
758,37
759,35
760,36
761,35
762,37
763,35
764,113
765,24
766,23
767,22
768,22
769,22
770,22
771,22
772,22
773,22
774,22
775,21
776,21
777,20
778,20
779,18
780,17
781,38
782,37
783,37
784,38
785,37
786,37
787,37
788,38
789,35
790,36
791,35
792,35
793,35
794,35
795,34
796,111
797,25
798,25
799,23
800,23
801,22
802,22
803,23
804,24
805,23
806,22
807,22
808,21
809,20
810,20
811,20
812,19
813,38
814,37
815,36
816,38
817,36
818,37
819,37
820,37
821,34
822,36
823,35
824,36
825,36
826,36
827,36
828,112
829,25
830,25
831,23
832,23
833,23
834,24
835,23
836,23
837,23
838,21
839,22
840,22
841,20
842,20
843,20
844,19
845,38
846,38
847,37
848,38
849,36
850,36
851,36
852,36
853,34
854,36
855,35
856,36
857,34
858,36
859,36
860,111
861,24
862,24
863,23
864,24
865,22
866,22
867,22
868,21
869,21
870,21
871,20
872,20
873,19
874,19
875,18
876,17
877,38
878,37
879,38
880,38
881,38
882,40
883,36
884,36
885,36
886,34
887,36
888,34
889,36
890,36
891,35
892,111
893,27
894,27
895,27
896,26
897,25
898,25
899,26
900,26
901,26
902,25
903,25
904,24
905,23
906,23
907,21
908,21
909,38
910,38
911,38
912,38
913,37
914,35
915,37
916,35
917,36
918,34
919,36
920,36
921,35
922,36
923,36
924,111
925,26
926,26
927,27
928,26
929,26
930,25
931,26
932,25
933,26
934,25
935,25
936,24
937,24
938,23
939,22
940,19
941,39
942,38
943,38
944,37
945,37
946,35
947,35
948,35
949,36
950,36
951,36
952,35
953,36
954,36
955,35
956,112
957,25
958,24
959,21
960,22
961,23
962,23
963,23
964,23
965,22
966,21
967,21
968,20
969,20
970,19
971,19
972,18
973,40
974,38
975,37
976,38
977,37
978,34
979,36
980,36
981,36
982,36
983,36
984,36
985,35
986,36
987,35
2025-05-2905,t=959free_set.acquired=30331free_set.released=20312)
=16378
=8082543
=991
=1
2025-05-2905,t=959)
2025-05-2905,t=0..959view_durable=1..1log_view_durable=1..1)
2025-05-2905,t=959)
988,93
989,27
990,26
991,27
992,25
993,26
994,26
995,25
996,25
997,27
998,25
999,25
1000,24
1001,23
1002,22
1003,21
1004,20
1005,39
1006,38
1007,38
1008,38
1009,38
1010,37
1011,37
1012,37
1013,37
1014,36
1015,35
1016,36
1017,35
1018,36
1019,34
1020,108
1021,27
1022,27
1023,27
1024,26
1025,26
1026,26
1027,25
1028,25
1029,25
1030,25
1031,25
1032,23
1033,23
1034,23
1035,21
1036,20
1037,37
1038,37
1039,38
1040,37
1041,37
1042,37
1043,36
1044,36
1045,34
1046,37
1047,35
1048,36
1049,34
1050,36
1051,36
1052,108
1053,26
1054,25
1055,24
1056,21
1057,21
1058,21
1059,21
1060,21
1061,21
1062,21
1063,19
1064,19
1065,19
1066,19
1067,19
1068,18
1069,38
1070,37
1071,38
1072,38
1073,37
1074,38
1075,37
1076,38
1077,35
1078,35
1079,35
1080,36
1081,35
1082,36
1083,36
1084,108
1085,26
1086,26
1087,26
1088,26
1089,25
1090,26
1091,25
1092,26
1093,26
1094,24
1095,24
1096,22
1097,22
1098,21
1099,21
1100,19
1101,38
1102,38
1103,38
1104,38
1105,37
1106,38
1107,37
1108,37
1109,36
1110,36
1111,36
1112,37
1113,35
1114,37
1115,36
1116,109
1117,25
1118,26
1119,23
1120,25
1121,23
1122,22
1123,23
1124,23
1125,22
1126,23
1127,23
1128,23
1129,23
1130,22
1131,20
1132,19
1133,38
1134,38
1135,38
1136,39
1137,38
1138,37
1139,37
1140,36
1141,37
1142,35
1143,36
1144,35
1145,36
1146,36
1147,36
1148,107
1149,27
1150,27
1151,25
1152,24
1153,23
1154,24
1155,25
1156,24
1157,24
1158,24
1159,25
1160,24
1161,23
1162,23
1163,23
1164,20
1165,38
1166,38
1167,38
1168,38
1169,38
1170,37
1171,38
1172,37
1173,35
1174,35
1175,36
1176,36
1177,35
1178,35
1179,36
1180,109
1181,30
1182,29
1183,31
1184,32
1185,28
1186,27
1187,29
1188,28
1189,28
1190,28
1191,28
1192,28
1193,27
1194,28
1195,27
1196,24
1197,38
1198,39
1199,38
1200,38
1201,38
1202,37
1203,37
1204,35
1205,36
1206,36
1207,36
1208,36
1209,36
1210,37
1211,36
1212,110
1213,29
1214,29
1215,30
1216,30
1217,27
1218,28
1219,27
1220,27
1221,27
1222,28
